INSERT INTO district(update_date, area_name, district, district_confirmed)
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','서울','강서구',81);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','서울','금천구',4);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','서울','영등포구',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','서울','서초구',92);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','부산','중구',41);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','부산','서구',53);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','부산','동구',65);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','부산','영도구',80);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','부산','부산진구',55);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','부산','동래구',63);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','부산','남구',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','부산','북구',18);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','부산','강서구',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','부산','해운대구',67);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','부산','사하구',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','부산','금정구',92);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','부산','연제구',7);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','부산','수영구',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','부산','사상구',80);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','부산','기장군',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','대구','중구',25);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','대구','동구',15);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','대구','서구',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','대구','남구',25);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','대구','북구',59);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','대구','수성구',22);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','대구','달서구',0);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','대구','달성군',82);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','인천','남동구',92);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','인천','서구',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','인천','계양구',84);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','인천','중구',77);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','인천','동구',18);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','인천','강화군',73);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','인천','미추홀구',84);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','인천','연수구',96);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','인천','부평구',95);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','인천','옹진군',77);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','광주','북구',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','광주','서구',56);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','광주','광산구',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','광주','동구',51);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','광주','남구',59);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','대전','동구',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','대전','중구',12);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','대전','서구',3);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','대전','대덕구',21);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','대전','유성구',20);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','울산','동구',81);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','울산','북구',79);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','울산','중구',15);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','울산','울주군',11);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','울산','남구',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','세종','세종시',55);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','고양시',17);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','성남시',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','용인시',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','수원시',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','안산시',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','안양시',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','평택시',11);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','시흥시',75);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','김포시',21);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','광명시',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','하남시',48);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','화성시',35);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','파주시',44);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','군포시',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','구리시',71);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','양평군',6);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','의왕시',18);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','광주시',89);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','안성시',97);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','오산시',65);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','가평군',88);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','연천군',74);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','과천시',44);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','남양주시',17);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','동두천시',81);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','부천시',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','양주시',38);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','여주시',77);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','의정부시',26);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','이천시',10);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','경기','포천시',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','강원','춘천시',48);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','강원','원주시',60);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','강원','홍천군',10);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','강원','동해시',29);
